__constant sampler_t sampler = CLK_NORMALIZED_COORDS_FALSE | CLK_ADDRESS_CLAMP_TO_EDGE| CLK_FILTER_NEAREST;
__kernel void default_function_kernel0(__global float* restrict data, __global float* restrict kernel, __global float* restrict compute) {

    const int w_pack2 = get_global_id(0);
    const int h_pack2 = get_global_id(1);
    const int k_pack4 = get_global_id(2);
    const int w = w_pack2 << 1;
    const int h = h_pack2 << 1;


    const int group_id0 = get_group_id(0);
    const int group_id1 = get_group_id(1);
    const int group_id2 = get_group_id(2);

    const int local_id0 = get_local_id(0);
    const int local_id1 = get_local_id(1);
    const int local_id2 = get_local_id(2);

      float compute_local[160];
          vstore2((vload2(0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 160)) + (vload2(0, data + (((((rc_outer_inner * 102400) + ((((int)local_id0) % 20) * 80)) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 25600)) * ((float2)(kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 1040))], kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 1040))])))), 0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 160));
          vstore2((vload2(0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 240)) + (vload2(0, data + (((((rc_outer_inner * 102400) + ((((int)local_id0) % 20) * 80)) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 25600)) * ((float2)(kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 1552))], kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 1552))])))), 0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 240));
          vstore2((vload2(0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 320)) + (vload2(0, data + (((((rc_outer_inner * 102400) + ((((int)local_id0) % 20) * 80)) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 25600)) * ((float2)(kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 2064))], kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 2064))])))), 0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 320));
          vstore2((vload2(0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 400)) + (vload2(0, data + (((((rc_outer_inner * 102400) + ((((int)local_id0) % 20) * 80)) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 25600)) * ((float2)(kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 2576))], kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 2576))])))), 0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 400));
          vstore2((vload2(0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 480)) + (vload2(0, data + (((((rc_outer_inner * 102400) + ((((int)local_id0) % 20) * 80)) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 25600)) * ((float2)(kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 3088))], kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 3088))])))), 0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 480));
          vstore2((vload2(0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 560)) + (vload2(0, data + (((((rc_outer_inner * 102400) + ((((int)local_id0) % 20) * 80)) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 25600)) * ((float2)(kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 3600))], kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 3600))])))), 0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 560));
          vstore2((vload2(0, compute_local + (((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2))) + (vload2(0, data + (((((rc_outer_inner * 102400) + ((((int)local_id0) % 20) * 80)) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 27200)) * ((float2)(kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 17))], kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 17))])))), 0, compute_local + (((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)));
          vstore2((vload2(0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 80)) + (vload2(0, data + (((((rc_outer_inner * 102400) + ((((int)local_id0) % 20) * 80)) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 27200)) * ((float2)(kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 529))], kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 529))])))), 0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 80));
          vstore2((vload2(0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 160)) + (vload2(0, data + (((((rc_outer_inner * 102400) + ((((int)local_id0) % 20) * 80)) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 27200)) * ((float2)(kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 1041))], kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 1041))])))), 0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 160));
          vstore2((vload2(0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 240)) + (vload2(0, data + (((((rc_outer_inner * 102400) + ((((int)local_id0) % 20) * 80)) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 27200)) * ((float2)(kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 1553))], kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 1553))])))), 0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 240));
          vstore2((vload2(0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 320)) + (vload2(0, data + (((((rc_outer_inner * 102400) + ((((int)local_id0) % 20) * 80)) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 27200)) * ((float2)(kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 2065))], kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 2065))])))), 0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 320));
          vstore2((vload2(0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 400)) + (vload2(0, data + (((((rc_outer_inner * 102400) + ((((int)local_id0) % 20) * 80)) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 27200)) * ((float2)(kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 2577))], kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 2577))])))), 0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 400));
          vstore2((vload2(0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 480)) + (vload2(0, data + (((((rc_outer_inner * 102400) + ((((int)local_id0) % 20) * 80)) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 27200)) * ((float2)(kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 3089))], kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 3089))])))), 0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 480));
          vstore2((vload2(0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 560)) + (vload2(0, data + (((((rc_outer_inner * 102400) + ((((int)local_id0) % 20) * 80)) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 27200)) * ((float2)(kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 3601))], kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 3601))])))), 0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 560));
          vstore2((vload2(0, compute_local + (((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2))) + (vload2(0, data + (((((rc_outer_inner * 102400) + ((((int)local_id0) % 20) * 80)) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 28800)) * ((float2)(kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 18))], kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 18))])))), 0, compute_local + (((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)));
          vstore2((vload2(0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 80)) + (vload2(0, data + (((((rc_outer_inner * 102400) + ((((int)local_id0) % 20) * 80)) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 28800)) * ((float2)(kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 530))], kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 530))])))), 0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 80));
          vstore2((vload2(0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 160)) + (vload2(0, data + (((((rc_outer_inner * 102400) + ((((int)local_id0) % 20) * 80)) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 28800)) * ((float2)(kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 1042))], kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 1042))])))), 0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 160));
          vstore2((vload2(0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 240)) + (vload2(0, data + (((((rc_outer_inner * 102400) + ((((int)local_id0) % 20) * 80)) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 28800)) * ((float2)(kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 1554))], kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 1554))])))), 0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 240));
          vstore2((vload2(0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 320)) + (vload2(0, data + (((((rc_outer_inner * 102400) + ((((int)local_id0) % 20) * 80)) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 28800)) * ((float2)(kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 2066))], kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 2066))])))), 0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 320));
          vstore2((vload2(0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 400)) + (vload2(0, data + (((((rc_outer_inner * 102400) + ((((int)local_id0) % 20) * 80)) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 28800)) * ((float2)(kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 2578))], kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 2578))])))), 0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 400));
          vstore2((vload2(0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 480)) + (vload2(0, data + (((((rc_outer_inner * 102400) + ((((int)local_id0) % 20) * 80)) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 28800)) * ((float2)(kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 3090))], kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 3090))])))), 0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 480));
          vstore2((vload2(0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 560)) + (vload2(0, data + (((((rc_outer_inner * 102400) + ((((int)local_id0) % 20) * 80)) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 28800)) * ((float2)(kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 3602))], kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 3602))])))), 0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 560));
          vstore2((vload2(0, compute_local + (((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2))) + (vload2(0, data + (((((rc_outer_inner * 102400) + ((((int)local_id0) % 20) * 80)) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 30400)) * ((float2)(kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 19))], kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 19))])))), 0, compute_local + (((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)));
          vstore2((vload2(0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 80)) + (vload2(0, data + (((((rc_outer_inner * 102400) + ((((int)local_id0) % 20) * 80)) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 30400)) * ((float2)(kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 531))], kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 531))])))), 0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 80));
          vstore2((vload2(0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 160)) + (vload2(0, data + (((((rc_outer_inner * 102400) + ((((int)local_id0) % 20) * 80)) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 30400)) * ((float2)(kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 1043))], kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 1043))])))), 0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 160));
          vstore2((vload2(0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 240)) + (vload2(0, data + (((((rc_outer_inner * 102400) + ((((int)local_id0) % 20) * 80)) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 30400)) * ((float2)(kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 1555))], kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 1555))])))), 0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 240));
          vstore2((vload2(0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 320)) + (vload2(0, data + (((((rc_outer_inner * 102400) + ((((int)local_id0) % 20) * 80)) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 30400)) * ((float2)(kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 2067))], kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 2067))])))), 0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 320));
          vstore2((vload2(0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 400)) + (vload2(0, data + (((((rc_outer_inner * 102400) + ((((int)local_id0) % 20) * 80)) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 30400)) * ((float2)(kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 2579))], kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 2579))])))), 0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 400));
          vstore2((vload2(0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 480)) + (vload2(0, data + (((((rc_outer_inner * 102400) + ((((int)local_id0) % 20) * 80)) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 30400)) * ((float2)(kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 3091))], kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 3091))])))), 0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 480));
          vstore2((vload2(0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 560)) + (vload2(0, data + (((((rc_outer_inner * 102400) + ((((int)local_id0) % 20) * 80)) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 30400)) * ((float2)(kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 3603))], kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 3603))])))), 0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 560));
          vstore2((vload2(0, compute_local + (((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2))) + (vload2(0, data + (((((rc_outer_inner * 102400) + ((((int)local_id0) % 20) * 80)) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 32000)) * ((float2)(kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 20))], kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 20))])))), 0, compute_local + (((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)));
          vstore2((vload2(0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 80)) + (vload2(0, data + (((((rc_outer_inner * 102400) + ((((int)local_id0) % 20) * 80)) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 32000)) * ((float2)(kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 532))], kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 532))])))), 0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 80));
          vstore2((vload2(0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 160)) + (vload2(0, data + (((((rc_outer_inner * 102400) + ((((int)local_id0) % 20) * 80)) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 32000)) * ((float2)(kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 1044))], kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 1044))])))), 0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 160));
          vstore2((vload2(0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 240)) + (vload2(0, data + (((((rc_outer_inner * 102400) + ((((int)local_id0) % 20) * 80)) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 32000)) * ((float2)(kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 1556))], kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 1556))])))), 0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 240));
          vstore2((vload2(0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 320)) + (vload2(0, data + (((((rc_outer_inner * 102400) + ((((int)local_id0) % 20) * 80)) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 32000)) * ((float2)(kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 2068))], kernel[((((((((int)group_id0) * 65536) + ((((int)local_id0) / 20) * 8192)) + (ff_c_outer_inner * 4096)) + (rc_outer_inner * 64)) + 2068))])))), 0, compute_local + ((((ff_c_outer_inner * 640) + (yy_c_outer_inner * 40)) + (xx_c_outer_inner * 2)) + 320));
